book-nr,section-nr,title-ref,title-text,author
1,1
1,2
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,26
1,27
1,28
1,29
1,30
1,31
1,32
1,33
1,34
1,35
1,36
1,37
1,38
1,39
1,40
1,41
1,42
1,43
1,44
1,45
1,46
1,47
1,48
1,49
1,50
1,51
1,52
1,53
1,54
1,55
1,56
1,57
1,58
1,59
1,60
1,61
1,62
1,63
1,64
1,65
1,66
1,67
1,68
1,69
1,70
1,71
1,72
1,73
1,74
1,75
1,76
1,77
1,78
1,79
1,79,#ar-aiol,Αἰολοσίκων,Aristophanes
1,80
1,81
1,82
1,83
1,84
1,85
1,86
1,87
1,88
1,89
1,90
1,91
1,92
1,93
1,94
1,95
1,96
1,97
1,98
1,99
1,100
1,101
1,102
1,103
1,104
1,105
1,106
1,107
1,108
1,109
1,110
1,111
1,112
1,113
1,114
1,115
1,116
1,117
1,118
1,119
1,120
1,121
1,122
1,123
1,123,#demosth-trierarch,περὶ τοῦ τριηραρχήματος,Demosthenes
1,124
1,125
1,126
1,127
1,128
1,129
1,130
1,131
1,132
1,133
1,134
1,135
1,136
1,137
1,138
1,139
1,140
1,141
1,142
1,143
1,144
1,145
1,146
1,147
1,148
1,149
1,150
1,151
1,152
1,153
1,154
1,155
1,156
1,157
1,158
1,159
1,160
1,161
1,162
1,163
1,164
1,165
1,166
1,167
1,168
1,169
1,170
1,171
1,172
1,173
1,174
1,175
1,176
1,177
1,178
1,179
1,180
1,181
1,182
1,183
1,184
1,185
1,186
1,187
1,188
1,189
1,190
1,191
1,192
1,193
1,194
1,195
1,196
1,197
1,198
1,199
1,200
1,201
1,202
1,203
1,204
1,205
1,206
1,207
1,208
1,209
1,210
1,211
1,212
1,213
1,214
1,215
1,216
1,217
1,218
1,219
1,220
1,221
1,222
1,223
1,224
1,225
1,226
1,227
1,228
1,229
1,230
1,231
1,232
1,233
1,234
1,235
1,236
1,237
1,238
1,239
1,240
1,241
1,242
1,243
1,244
1,245
1,246
1,247
1,248
1,249
1,250
1,251
1,252
1,253
1,254
1,255
2,1
2,2
2,5
2,6
2,7
2,8
2,8,#isaios-aresaich,κατ᾽ Ἀρεσαίχμου,Isaios
2,9
2,10
2,10,#theopomp-srat,Στρατιώτιδες,Theopompos Com.
2,11
2,12
2,13
2,14
2,15
2,15,#pl-tim,Τίμαιος,Platon Phil.
2,16
2,17
2,17,#eup-aig,Αἶγες,Eupolis
2,18
2,19
2,19,#pl-tht,Θεαίτητος,Platon Phil.
2,20
2,21
2,22
2,23
2,24
2,25
2,26
2,27
2,28
2,29
2,30
2,31
2,32
2,33
2,33,#pher-autom #anonym-automol,Αὐτόμολοι,Pherekrates or Anonymus-Automoloi
2,34
2,35
2,36
2,37
2,38
2,38,#aratos-iatr,Ἰατρικά,Aratos
2,39
2,40
2,41
2,42
2,43
2,44
2,45
2,46
2,47
2,48
2,49
2,50
2,51
2,52
2,53
2,54
2,55
2,55,#pl-tim,Τίμαιος,Platon Phil.
2,56
2,57
2,58
2,59
2,60
2,61
2,61,#isaios-aresaich,κατ᾽ Ἀρεσαίχμου,Isaios
2,61,#antiphon_soph-aleth,περὶ ἀληθείας,Antiphon Soph.
2,61,#krat-plout,Πλοῦτος,Kratinos
2,62
2,63
2,64
2,65
2,66
2,67
2,68
2,69
2,70
2,71
2,72
2,73
2,74
2,75
2,76
2,77
2,77,#eup-pol,Πόλεις,Eupolis
2,78
2,79
2,80
2,81
2,82
2,83
2,83,#plat-symm,Συμμαχία,Platon Com.
2,84
2,85
2,86
2,87
2,88
2,88,#ion-synekd,Συνεκδημητικός,Ion
2,88,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
2,89
2,90
2,91
2,92
2,93
2,94
2,95
2,96
2,97
2,98
2,99
2,100
2,101
2,102
2,103
2,104
2,105
2,106
2,107
2,108
2,109
2,110
2,110,#myrt-titan,Τιτανόπανες,Myrtilos
2,110,#pl-tim,Τίμαιος,Platon Phil.
2,111
2,112
2,113
2,114
2,117
2,118
2,118,#pl-phd,Φαίδων,Platon Phil.
2,118,#pl-tim,Τίμαιος,Platon Phil.
2,119
2,120
2,121
2,122
2,123
2,124
2,125
2,126
2,127
2,128
2,129
2,130
2,131
2,132
2,133
2,134
2,135
2,136
2,137
2,138
2,139
2,140
2,141
2,142
2,143
2,144
2,145
2,146
2,147
2,148
2,149
2,150
2,151
2,152
2,152,#hypereid-lykophr,ὑπὲρ Λυκόφρονος,Hypereides
2,153
2,154
2,155
2,156
2,157
2,158
2,159
2,160
2,161
2,162
2,163
2,164
2,165
2,166
2,167
2,168
2,169
2,170
2,171
2,172
2,173
2,174
2,175
2,175,#ar-hip,Ἱππεῖς,Aristophanes
2,176
2,176,#ar-amph,Ἀμφιάραος,Aristophanes
2,177
2,178
2,179
2,180
2,181
2,182
2,183
2,183,#archip-rhinon,Ῥίνων,Archippos
2,184
2,185
2,186
2,187
2,188
2,189
2,190
2,191
2,192
2,193
2,194
2,195
2,196
2,197
2,198
2,199
2,199,#ar-sph,Σφῆκες,Aristophanes
2,200
2,201
2,202
2,203
2,204
2,205
2,206
2,207
2,208
2,209
2,210
2,211
2,212
2,213
2,214
2,215
2,216
2,217
2,218
2,219
2,220
2,221
2,222
2,223
2,224
2,225
2,226
2,227
2,228
2,229
2,230
2,231
2,232
2,233
2,234
2,235
2,236
3,1
3,5
3,6
3,7
3,8
3,9
3,10
3,11
3,12
3,13
3,14
3,14,#pl-lg,Νόμοι,Platon Phil.
3,15
3,16
3,17
3,18
3,18,#phaid-zopyr,Ζώπυρος,Phaidon
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,26
3,27
3,27,#hypereid-patrokl,κατὰ Πατροκλέους,Hypereides
3,27,#theopomp-eir,Εἰρήνη,Theopompos Com.
3,27,#hypereid-apell,πρὸς Ἀπελλαῖον περὶ θησαυροῦ,Hypereides
3,28
3,29
3,30
3,31
3,32
3,33
3,34
3,35
3,36
3,37
3,38
3,39
3,40
3,41
3,42
3,43
3,43,#ar-glauk,Γλαῦκος,Aristophanes
3,44
3,45
3,46
3,47
3,48
3,49
3,50
3,51
3,51,#eur-herakleid,Ἡρακλεῖδαι,Euripides
3,51,#eur-thes,Θησεύς,Euripides
3,52
3,53
3,54
3,54,#pl-lg,Νόμοι,Platon Phil.
3,55
3,56
3,57
3,58
3,59
3,60
3,61
3,62
3,63
3,64
3,65
3,66
3,67
3,68
3,69
3,70
3,71
3,72
3,73
3,73,#phryn-sat,Σάτυροι,Phrynichos
3,74
3,74,#ar-dram_kent,Δράματα ἢ Κένταυρος,Aristophanes
3,74,#hypereid-doroth,κατὰ Δωροθέου,Hypereides
3,75
3,76
3,76,#lys-kall,κατὰ Καλλίου ὕβρεως,Lysias
3,77
3,78
3,79
3,80
3,80,#pher-doul,Δουλοδιδάσκαλος,Pherekrates
3,81
3,82
3,83
3,84
3,85
3,86
3,86,#ar-kok,Κώκαλος,Aristophanes
3,86,#ar-nes,Νῆσοι,Aristophanes
3,87
3,88
3,89
3,90
3,91
3,92
3,93
3,94
3,95
3,96
3,97
3,98
3,99
3,100
3,101
3,102
3,103
3,104
3,105
3,106
3,107
3,108
3,109
3,109,#pl-lg,Νόμοι,Platon Phil.
3,110
3,111
3,112
3,113
3,114
3,115
3,115,#pl-prm,Παρμενίδης,Platon Phil.
3,116
3,117
3,118
3,119
3,120
3,121
3,122
3,123
3,124
3,125
3,125,#hypereid-syneg,Συνηγορικός,Hypereides
3,126
3,127
3,127,#xen-paid,Κύρου Παιδεία,Xenophon
3,128
3,129
3,130
3,131
3,132
3,133
3,133,#pl-phlb,Φίληβος,Platon Phil.
3,134
3,135
3,136
3,137
3,138
3,139
3,140
3,141
3,142
3,143
3,144
3,144,#demosth-erot,Ἐρωτικός,Demosthenes
3,145
3,146
3,147
3,148
3,149
3,150
3,150,#aristom-dion_ask,Διόνυσος ἀσκητής,Aristomenes
3,151
3,152
3,153
3,154
3,155
3,155,#ar-her,Ἥρωες,Aristophanes
4,1
4,2
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,19
4,19,#apollg-gram,Γραμματειδιοποιός,Apollodoros Geloos
4,19,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
4,20
4,21
4,22
4,23
4,23,#lys-pantal,κατὰ Πανταλέοντος,Lysias
4,24
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,35
4,36
4,37
4,38
4,39
4,40
4,40,#pl-tim,Τίμαιος,Platon Phil.
4,41
4,42
4,43
4,44
4,45
4,46
4,47
4,48
4,49
4,50
4,51
4,52
4,53
4,54
4,55
4,55,#theod-aletis,ἀλῆτις,Theodoros Kolophonios
4,55,#phryn-kom,Κωμασταί,Phrynichos
4,56
4,56,#nikoph-cheirog,Χειρογάστορες,Nikophon
4,57
4,58
4,59
4,60
4,61
4,62
4,63
4,64
4,65
4,66
4,67
4,68
4,69
4,70
4,71
4,72
4,73
4,74
4,75
4,75,#soph-tham,Θάμυρις,Sophokles
4,76
4,77
4,78
4,79
4,80
4,81
4,82
4,83
4,84
4,85
4,86
4,87
4,88
4,89
4,90
4,91
4,92
4,92,#archias-epigr,ἐπίγραμμα,
4,93
4,94
4,95
4,96
4,97
4,98
4,99
4,100
4,100,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
4,101
4,102
4,102,#bibasis-epigr,ἐπίγραμμα,Anonymus.Bibasis-epigram
4,103
4,104
4,105
4,106
4,107
4,108
4,109
4,109,#aisch-agam,Ἀγαμέμνων,Aischylos
4,110
4,110,#aisch-memn,Μέμνων,Aischylos
4,110,#aisch-eum,Εὐμενίδες,Aischylos
4,111
4,111,#eur-dan,Δανάη,Euripides
4,111,#soph-hippon,Ἱππόνος,Sophokles
4,112
4,113
4,114
4,115
4,116
4,117
4,118
4,119
4,119,#men-sikyon,Σικυώνιος,Menandros
4,120
4,121
4,122
4,122,#hypereid-patrokl,κατὰ Πατροκλέους,Hypereides
4,123
4,124
4,125
4,125,#antiph-akestr,Ἀκέστρια,Antiphanes
4,126
4,127
4,128
4,129
4,129,#eur-phoin,Φοίνισσαι,Euripides
4,130
4,130,#aisch-psychost,Ψυχοστασία,Aischylos
4,131
4,132
4,133
4,134
4,135
4,136
4,137
4,138
4,139
4,140
4,141
4,142
4,143
4,144
4,145
4,146
4,147
4,148
4,149
4,150
4,151
4,152
4,153
4,154
4,155
4,156
4,157
4,158
4,159
4,160
4,161
4,162
4,163
4,164
4,165
4,166
4,167
4,168
4,169
4,169,#strat-kin,Κινησίας,Strattis
4,169,#alkl-mel_2,δεύτερον μελῶν,Alkaios Lyr.
4,169,#hip-iamb_1,πρῶτον τῶν ἰάμβων,Hipponax
4,170
4,171
4,172
4,173
4,173,#kephis-hys,Ὗς,Kephisodoros
4,173,#sosikrates-parakat,Παρακαταθήκη,Sosikrates
4,174
4,174,#sophr-mim_gyn,γυναικεῖοι μίμοι,Sophron
4,174,#sophr-mim_andr,ἀνδρεῖοι (μίμοι),Sophron
4,174,#dein-med,Μήδεια,Deinolochos
4,174,#aristot-akrag_pol,Ἀκραγαντίνων πολιτεία,Aristoteles
4,174,#aristot-himer_pol,Ἱμεραίων πολιτεία,Aristoteles
4,175
4,175,#philem-sikel,Σικελικός,Philemon
4,175,#poseid-gal,Γαλάτης,Poseidippos
4,176
4,177
4,178
4,179
4,180
4,180,#ar-ger,Γῆρας,Aristophanes
4,181
4,181,#ar-geryt,Γηρυτάδης,Aristophanes
4,182
4,183
4,183,#antiph-traum,Τραυματίας,Antiphanes
4,184
4,185
4,186
4,186,#ar-babyl,Βαβυλώνιοι,Aristophanes
4,187
4,187,#ar-kok,Κώκαλος,Aristophanes
4,188
4,189
4,190
4,191
4,192
4,193
4,194
4,195
4,196
4,197
4,198
4,199
4,200
4,201
4,202
4,203
4,204
4,205
4,206
4,207
4,208
5,1
5,9
5,10
5,11
5,12
5,13
5,14
5,15
5,16
5,17
5,18
5,19
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
5,34
5,35
5,36
5,37
5,38
5,39
5,40
5,41
5,42
5,43
5,44
5,45
5,46
5,46,#peisandros-hippaimon-epigr,ἐπίγραμμα,Peisandros
5,47
5,47,#simonides-epigr,τοὐπίγραμμα ἐπὶ τῷ τάφῳ τῆς κυνός,Simonides Lyr.,Epigr.
5,48
5,49
5,50
5,51
5,52
5,53
5,54
5,55
5,56
5,57
5,58
5,59
5,60
5,61
5,62
5,63
5,64
5,65
5,66
5,67
5,68
5,69
5,70
5,71
5,72
5,73
5,74
5,75
5,76
5,77
5,78
5,79
5,80
5,81
5,82
5,83
5,84
5,85
5,86
